# compiler: R8
# compiler_version: 2.1.62
# min_api: 9
# pg_map_id: 25268e8
# common_typos_disable
android.support.design.R$anim -> a.a.a.a:
    9:9:void android.support.v7.widget.RecyclerView$LayoutManager.onInitializeAccessibilityNodeInfo(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):0 -> b
    9:9:void android.support.v7.widget.RecyclerView$LayoutManager.onInitializeAccessibilityNodeInfo(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):0 -> b
    9:9:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):0 -> b
    1:1:boolean android.support.v7.widget.RecyclerView$LayoutManager.performAccessibilityAction(int,android.os.Bundle):0:0 -> c
    1:1:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):0 -> c
    2:2:boolean android.support.v7.widget.RecyclerView$LayoutManager.performAccessibilityAction(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int,android.os.Bundle):0:0 -> c
    2:2:boolean android.support.v7.widget.RecyclerView$LayoutManager.performAccessibilityAction(int,android.os.Bundle):0 -> c
    2:2:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):0 -> c
    1:1:boolean android.support.v7.widget.RecyclerView.hasPendingAdapterUpdates():0:0 -> d
    1:1:boolean shouldIgnore():0 -> d
android.support.v7.widget.RecyclerViewAccessibilityDelegate$1 -> a.a.c.g.a1$a:
    android.support.v7.widget.RecyclerViewAccessibilityDelegate this$0 -> d
    1:1:boolean android.support.v7.widget.RecyclerViewAccessibilityDelegate.access$000(android.support.v7.widget.RecyclerViewAccessibilityDelegate):0:0 -> b
    1:1:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):0 -> b
    2:2:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> b
    3:3:void android.support.v7.widget.RecyclerView$LayoutManager.onInitializeAccessibilityNodeInfoForItem(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> b
    3:3:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):0 -> b
    4:4:void android.support.v7.widget.RecyclerView$LayoutManager.onInitializeAccessibilityNodeInfoForItem(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> b
    4:4:void android.support.v7.widget.RecyclerView$LayoutManager.onInitializeAccessibilityNodeInfoForItem(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):0 -> b
    4:4:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):0 -> b
    5:5:android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.access$000():0:0 -> b
    5:5:android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$CollectionItemInfoCompat android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$CollectionItemInfoCompat.obtain(int,int,int,int,boolean,boolean):0 -> b
    5:5:void android.support.v7.widget.RecyclerView$LayoutManager.onInitializeAccessibilityNodeInfoForItem(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):0 -> b
    5:5:void android.support.v7.widget.RecyclerView$LayoutManager.onInitializeAccessibilityNodeInfoForItem(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):0 -> b
    5:5:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):0 -> b
    6:6:android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$CollectionItemInfoCompat android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$CollectionItemInfoCompat.obtain(int,int,int,int,boolean,boolean):0:0 -> b
    6:6:void android.support.v7.widget.RecyclerView$LayoutManager.onInitializeAccessibilityNodeInfoForItem(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):0 -> b
    6:6:void android.support.v7.widget.RecyclerView$LayoutManager.onInitializeAccessibilityNodeInfoForItem(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):0 -> b
    6:6:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):0 -> b
    7:7:void android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.setCollectionItemInfo(java.lang.Object):0:0 -> b
    7:7:void android.support.v7.widget.RecyclerView$LayoutManager.onInitializeAccessibilityNodeInfoForItem(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):0 -> b
    7:7:void android.support.v7.widget.RecyclerView$LayoutManager.onInitializeAccessibilityNodeInfoForItem(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):0 -> b
    7:7:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):0 -> b
    8:8:void android.support.v7.widget.RecyclerView$LayoutManager.onInitializeAccessibilityNodeInfoForItem(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> b
    8:8:void android.support.v7.widget.RecyclerView$LayoutManager.onInitializeAccessibilityNodeInfoForItem(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):0 -> b
    8:8:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):0 -> b
    1:1:boolean android.support.v7.widget.RecyclerViewAccessibilityDelegate.access$000(android.support.v7.widget.RecyclerViewAccessibilityDelegate):0:0 -> c
    1:1:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):0 -> c
    2:2:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):0:0 -> c
    3:3:boolean android.support.v7.widget.RecyclerView$LayoutManager.performAccessibilityActionForItem(android.view.View,int,android.os.Bundle):0:0 -> c
    3:3:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):0 -> c
android.support.v7.widget.ResourcesWrapper -> a.a.c.g.b1:
    android.content.res.Resources mResources -> a
android.support.v7.widget.RtlSpacingHelper -> a.a.c.g.c1:
    int mExplicitRight -> f
    int mEnd -> d
    boolean mIsRtl -> g
    int mExplicitLeft -> e
    boolean mIsRelative -> h
    int mRight -> b
    int mStart -> c
    int mLeft -> a
    void setRelative(int,int) -> a
android.support.v7.widget.ScrollingTabContainerView -> a.a.c.g.d1:
    int mSelectedTabIndex -> d
    boolean mAllowCollapse -> a
    int mStackedTabMaxWidth -> b
    int mContentHeight -> c
    1:1:int android.support.v7.view.ActionBarPolicy.getTabContainerHeight():0:0 -> onConfigurationChanged
    1:1:void onConfigurationChanged(android.content.res.Configuration):0 -> onConfigurationChanged
    2:2:boolean android.support.v7.view.ActionBarPolicy.hasEmbeddedTabs():0:0 -> onConfigurationChanged
    2:2:int android.support.v7.view.ActionBarPolicy.getTabContainerHeight():0 -> onConfigurationChanged
    2:2:void onConfigurationChanged(android.content.res.Configuration):0 -> onConfigurationChanged
    3:3:int android.support.v7.view.ActionBarPolicy.getTabContainerHeight():0:0 -> onConfigurationChanged
    3:3:void onConfigurationChanged(android.content.res.Configuration):0 -> onConfigurationChanged
    4:4:void onConfigurationChanged(android.content.res.Configuration):0:0 -> onConfigurationChanged
    5:5:int android.support.v7.view.ActionBarPolicy.getStackedTabMaxWidth():0:0 -> onConfigurationChanged
    5:5:void onConfigurationChanged(android.content.res.Configuration):0 -> onConfigurationChanged
    6:6:void onConfigurationChanged(android.content.res.Configuration):0:0 -> onConfigurationChanged
    1:1:android.support.v7.app.ActionBar$Tab android.support.v7.widget.ScrollingTabContainerView$TabView.getTab():0:0 -> onItemSelected
    1:1:void onItemSelected(android.widget.AdapterView,android.view.View,int,long):0 -> onItemSelected
    2:2:void onItemSelected(android.widget.AdapterView,android.view.View,int,long):0:0 -> onItemSelected
android.support.v7.widget.ScrollingTabContainerView$TabView -> a.a.c.g.d1$a:
    android.support.v7.app.ActionBar$Tab mTab -> p
    android.support.v7.widget.ScrollingTabContainerView this$0 -> q
android.support.v7.widget.SearchView -> android.support.v7.widget.SearchView:
    android.support.v7.widget.SearchView$AutoCompleteTextViewReflector HIDDEN_METHOD_INVOKER -> D
    android.os.Bundle mAppSearchData -> C
    android.support.v7.widget.SearchView$OnCloseListener mOnCloseListener -> q
    boolean mSubmitButtonEnabled -> v
    boolean mQueryRefinement -> x
    android.app.SearchableInfo mSearchable -> B
    boolean mIconifiedByDefault -> s
    boolean mIconified -> t
    android.support.v7.widget.SearchView$OnQueryTextListener mOnQueryChangeListener -> p
    boolean mClearingFocus -> y
    int mMaxWidth -> z
    android.view.View$OnClickListener mOnSearchClickListener -> r
    java.lang.CharSequence mQueryHint -> w
    android.support.v4.widget.CursorAdapter mSuggestionsAdapter -> u
    boolean mExpandedInActionView -> A
    void onActionViewExpanded() -> a
    1:1:void setQuery(java.lang.CharSequence,boolean):0:0 -> e
    1:1:void onActionViewCollapsed():0 -> e
    1:1:boolean isIconified():0:0 -> onMeasure
    1:1:void onMeasure(int,int):0 -> onMeasure
    2:2:void onMeasure(int,int):0:0 -> onMeasure
    1:1:void postUpdateFocusedState():0:0 -> onWindowFocusChanged
    1:1:void onWindowFocusChanged(boolean):0 -> onWindowFocusChanged
    void access$2100(android.support.v7.widget.SearchView,boolean) -> q
    void onQueryRefine(java.lang.CharSequence) -> r
    1:1:boolean isIconified():0:0 -> requestFocus
    1:1:boolean requestFocus(int,android.graphics.Rect):0 -> requestFocus
    2:2:boolean requestFocus(int,android.graphics.Rect):0:0 -> requestFocus
    void updateQueryHint() -> s
    1:1:void onCloseClicked():0:0 -> setIconified
    1:1:void setIconified(boolean):0 -> setIconified
    2:2:void updateViewsVisibility(boolean):0:0 -> setIconified
    2:2:void onSearchClicked():0 -> setIconified
    2:2:void setIconified(boolean):0 -> setIconified
    1:1:void updateViewsVisibility(boolean):0:0 -> setIconifiedByDefault
    1:1:void setIconifiedByDefault(boolean):0 -> setIconifiedByDefault
    1:1:void android.support.v7.widget.SuggestionsAdapter.setQueryRefinement(int):0:0 -> setQueryRefinementEnabled
    1:1:void setQueryRefinementEnabled(boolean):0 -> setQueryRefinementEnabled
    1:1:boolean hasVoiceSearch():0:0 -> setSearchableInfo
    1:1:void setSearchableInfo(android.app.SearchableInfo):0 -> setSearchableInfo
    2:2:boolean isIconified():0:0 -> setSearchableInfo
    2:2:void setSearchableInfo(android.app.SearchableInfo):0 -> setSearchableInfo
    3:3:void updateViewsVisibility(boolean):0:0 -> setSearchableInfo
    3:3:void setSearchableInfo(android.app.SearchableInfo):0 -> setSearchableInfo
    4:4:void updateSearchAutoComplete():0:0 -> setSearchableInfo
    4:4:void setSearchableInfo(android.app.SearchableInfo):0 -> setSearchableInfo
    1:1:boolean isIconified():0:0 -> setSubmitButtonEnabled
    1:1:void setSubmitButtonEnabled(boolean):0 -> setSubmitButtonEnabled
    2:2:void updateViewsVisibility(boolean):0:0 -> setSubmitButtonEnabled
    2:2:void setSubmitButtonEnabled(boolean):0 -> setSubmitButtonEnabled
android.support.v7.widget.SearchView$AutoCompleteTextViewReflector -> android.support.v7.widget.SearchView$a:
    java.lang.reflect.Method ensureImeVisible -> c
    java.lang.reflect.Method showSoftInputUnchecked -> d
    java.lang.reflect.Method doBeforeTextChanged -> a
    java.lang.reflect.Method doAfterTextChanged -> b
android.support.v7.widget.SearchView$OnCloseListener -> android.support.v7.widget.SearchView$b:
android.support.v7.widget.SearchView$OnQueryTextListener -> android.support.v7.widget.SearchView$c:
android.support.v7.widget.SearchView$OnSuggestionListener -> android.support.v7.widget.SearchView$d:
android.support.v7.widget.SearchView$SearchAutoComplete -> android.support.v7.widget.SearchView$SearchAutoComplete:
    int mThreshold -> e
    android.support.v7.widget.SearchView mSearchView -> f
    1:1:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    1:1:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    1:1:boolean android.support.v7.widget.SearchView.isIconified():0:0 -> onFocusChanged
    1:1:void android.support.v7.widget.SearchView.onTextFocusChanged():0 -> onFocusChanged
    1:1:void onFocusChanged(boolean,int,android.graphics.Rect):0 -> onFocusChanged
    2:2:void android.support.v7.widget.SearchView.updateViewsVisibility(boolean):0:0 -> onFocusChanged
    2:2:void android.support.v7.widget.SearchView.onTextFocusChanged():0 -> onFocusChanged
    2:2:void onFocusChanged(boolean,int,android.graphics.Rect):0 -> onFocusChanged
    1:1:boolean android.support.v7.widget.SearchView.isLandscapeMode(android.content.Context):0:0 -> onWindowFocusChanged
    1:1:void onWindowFocusChanged(boolean):0 -> onWindowFocusChanged
    2:2:void onWindowFocusChanged(boolean):0:0 -> onWindowFocusChanged
    3:3:void android.support.v7.widget.SearchView$AutoCompleteTextViewReflector.ensureImeVisible(android.widget.AutoCompleteTextView,boolean):0:0 -> onWindowFocusChanged
    3:3:void onWindowFocusChanged(boolean):0 -> onWindowFocusChanged
android.support.v7.widget.SimpleItemAnimator -> a.a.c.g.e1:
    boolean mSupportsChangeAnimations -> g
android.support.v7.widget.SuggestionsAdapter -> a.a.c.g.f1:
    java.util.WeakHashMap mOutsideDrawablesCache -> n
    int mCommitIconResId -> o
    android.content.res.ColorStateList mUrlColor -> q
    android.app.SearchableInfo mSearchable -> l
    android.support.v7.widget.SearchView mSearchView -> k
    android.content.Context mProviderContext -> m
    int mIconName2Col -> v
    int mFlagsCol -> w
    int mText2UrlCol -> t
    int mIconName1Col -> u
    int mText1Col -> r
    int mText2Col -> s
    int mQueryRefinement -> p
    1:1:void setViewText(android.widget.TextView,java.lang.CharSequence):0:0 -> a
    1:1:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
    2:2:void bindView(android.view.View,android.content.Context,android.database.Cursor):0:0 -> a
    3:3:java.lang.CharSequence formatUrl(java.lang.CharSequence):0:0 -> a
    3:3:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
    4:4:void bindView(android.view.View,android.content.Context,android.database.Cursor):0:0 -> a
    5:5:void setViewText(android.widget.TextView,java.lang.CharSequence):0:0 -> a
    5:5:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
    6:6:void bindView(android.view.View,android.content.Context,android.database.Cursor):0:0 -> a
    7:7:android.graphics.drawable.Drawable getIcon1(android.database.Cursor):0:0 -> a
    7:7:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
    8:8:android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor):0:0 -> a
    8:8:android.graphics.drawable.Drawable getIcon1(android.database.Cursor):0 -> a
    8:8:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
    9:9:android.graphics.drawable.Drawable getActivityIconWithCache(android.content.ComponentName):0:0 -> a
    9:9:android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor):0 -> a
    9:9:android.graphics.drawable.Drawable getIcon1(android.database.Cursor):0 -> a
